###################
List of Constraints
   * - ``B->pi::FormFactors[parametric,LCSR]@GKvD2018``
   * - ``B->pi::f_++f_0@FNALMILC2015A``
   * - ``B->pi::f_+@IKMvD-2014``
   * - ``B->pi::f_+@KMO2006``
   * - ``B->pi::f_T@KMO2006``
   * - ``B->pipi::F_long[sys=0.30]@FvDV2018``
   * - ``B->pipi::F_para[sys=0.30]@FvDV2018``
   * - ``B->pipi::F_perp[sys=0.30]@FvDV2018``
   * - ``B->pipi::F_time[sys=0.30]@FvDV2018``
   * - ``B->rho::A_1@KMO2006``
   * - ``B->rho::A_2@KMO2006``
   * - ``B->rho::FormFactors[A_0,A_1,A_2,V,T_1,T_2,T_23]@GKvD2018``
   * - ``B->rho::FormFactors[parametric,LCSR]@GKvD2018``
   * - ``B->rho::T_1@KMO2006``
   * - ``B->rho::V@KMO2006``
   * - ``B^+->K^*+gamma::BR@BaBar-2009``
   * - ``B^+->K^*+gamma::BR@Belle-2004``
   * - ``B^+->K^*+gamma::BR@CLEO-2000``
   * - ``B^+->K^*+mu^+mu^-::BR[1.00,6.00]@CDF-2011``
   * - ``B^+->K^*+mu^+mu^-::BR[1.00,6.00]@CDF-2012``
   * - ``B^+->K^*+mu^+mu^-::BR[14.18,16.00]@CDF-2011``
   * - ``B^+->K^*+mu^+mu^-::BR[14.18,16.00]@CDF-2012``
   * - ``B^+->K^*+mu^+mu^-::BR[16.00,19.21]@CDF-2011``
   * - ``B^+->K^*+mu^+mu^-::BR[16.00,19.21]@CDF-2012``
   * - ``B^+->K^+l^+l^-::R_K[1.00,6.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::A_FB[1.00,6.00]@Belle-2009``
   * - ``B^+->K^+mu^+mu^-::A_FB[1.00,6.00]@CDF-2011``
   * - ``B^+->K^+mu^+mu^-::A_FB[1.00,6.00]@CDF-2012``
   * - ``B^+->K^+mu^+mu^-::A_FB[1.00,6.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::A_FB[1.10,6.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::A_FB[14.18,16.00]@Belle-2009``
   * - ``B^+->K^+mu^+mu^-::A_FB[14.18,16.00]@CDF-2011``
   * - ``B^+->K^+mu^+mu^-::A_FB[14.18,16.00]@CDF-2012``
   * - ``B^+->K^+mu^+mu^-::A_FB[14.18,16.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::A_FB[15.00,22.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::A_FB[16.00,18.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::A_FB[16.00,22.86]@Belle-2009``
   * - ``B^+->K^+mu^+mu^-::A_FB[16.00,22.86]@CDF-2011``
   * - ``B^+->K^+mu^+mu^-::A_FB[16.00,22.86]@CDF-2012``
   * - ``B^+->K^+mu^+mu^-::A_FB[18.00,22.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::BR[1.00,6.00]@BaBar-2012``
   * - ``B^+->K^+mu^+mu^-::BR[1.00,6.00]@Belle-2009``
   * - ``B^+->K^+mu^+mu^-::BR[1.00,6.00]@CDF-2011``
   * - ``B^+->K^+mu^+mu^-::BR[1.00,6.00]@CDF-2012``
   * - ``B^+->K^+mu^+mu^-::BR[1.00,6.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::BR[1.10,2.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::BR[1.10,6.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::BR[14.18,16.00]@Belle-2009``
   * - ``B^+->K^+mu^+mu^-::BR[14.18,16.00]@CDF-2011``
   * - ``B^+->K^+mu^+mu^-::BR[14.18,16.00]@CDF-2012``
   * - ``B^+->K^+mu^+mu^-::BR[14.18,16.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::BR[14.21,16.00]@BaBar-2012``
   * - ``B^+->K^+mu^+mu^-::BR[15.00,22.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::BR[16.00,18.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::BR[16.00,22.86]@BaBar-2012``
   * - ``B^+->K^+mu^+mu^-::BR[16.00,22.86]@Belle-2009``
   * - ``B^+->K^+mu^+mu^-::BR[16.00,22.86]@CDF-2011``
   * - ``B^+->K^+mu^+mu^-::BR[16.00,22.86]@CDF-2012``
   * - ``B^+->K^+mu^+mu^-::BR[18.00,22.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::BR[2.00,3.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::BR[3.00,4.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::BR[4.00,5.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::BR[5.00,6.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::F_H[1.00,6.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::F_H[1.10,6.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::F_H[14.18,16.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::F_H[15.00,22.00]@LHCb-2014``
   * - ``B^+->K^+mu^+mu^-::F_H[16.00,18.00]@LHCb-2012``
   * - ``B^+->K^+mu^+mu^-::F_H[18.00,22.00]@LHCb-2012``
   * - ``B^+->tau^+nu::BR@Belle-2015A``
   * - ``B^0->D^+e^-nu::BRs@Belle-2015A``
   * - ``B^0->D^+mu^-nu::BRs@Belle-2015A``
   * - ``B^0->K^*0gamma::BR@BaBar-2009``
   * - ``B^0->K^*0gamma::BR@Belle-2004``
   * - ``B^0->K^*0gamma::BR@CLEO-2000``
   * - ``B^0->K^*0gamma::C_K@BaBar-2008``
   * - ``B^0->K^*0gamma::C_K@Belle-2006``
   * - ``B^0->K^*0gamma::S_K+C_K@BaBar-2008``
   * - ``B^0->K^*0gamma::S_K+C_K@Belle-2006``
   * - ``B^0->K^*0gamma::S_K+C_K@HFAG-2011``
   * - ``B^0->K^*0gamma::S_K@BaBar-2008``
   * - ``B^0->K^*0gamma::S_K@Belle-2006``
   * - ``B^0->K^*0mu^+mu^-::A_9[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_9[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_9[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_CP[1.00,6.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_CP[14.18,16.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_CP[16.00,20.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[1.00,6.00]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[1.00,6.00]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::A_FB[1.00,6.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_FB[1.00,6.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[1.00,6.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::A_FB[1.00,6.00]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::A_FB[1.00,6.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_FB[14.18,16.00]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[14.18,16.00]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::A_FB[14.18,16.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_FB[14.18,16.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[14.18,16.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::A_FB[14.18,16.00]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::A_FB[14.18,16.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_FB[16.00,19.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::A_FB[16.00,19.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_FB[16.00,19.21]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[16.00,19.21]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::A_FB[16.00,19.21]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_FB[16.00,19.21]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::A_FB[16.00,19.21]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[1.00,6.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[1.00,6.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[14.18,16.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[14.18,16.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[16.00,19.21]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_T^2[16.00,19.21]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::A_T^re[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_T^re[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_T^re[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::A_im[1.00,6.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_im[1.00,6.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::A_im[1.00,6.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_im[14.18,16.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_im[14.18,16.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::A_im[14.18,16.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_im[16.00,19.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::A_im[16.00,19.21]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::A_im[16.00,19.21]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::AngularObservables[1.10,2.00]@LHCb-2015A``
   * - ``B^0->K^*0mu^+mu^-::AngularObservables[2.00,3.00]@LHCb-2015A``
   * - ``B^0->K^*0mu^+mu^-::AngularObservables[3.00,4.00]@LHCb-2015A``
   * - ``B^0->K^*0mu^+mu^-::AngularObservables[4.00,5.00]@LHCb-2015A``
   * - ``B^0->K^*0mu^+mu^-::AngularObservables[5.00,6.00]@LHCb-2015A``
   * - ``B^0->K^*0mu^+mu^-::BR[1.00,6.00]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[1.00,6.00]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::BR[1.00,6.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::BR[1.00,6.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[1.00,6.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::BR[1.00,6.00]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::BR[1.00,6.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::BR[14.18,16.00]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::BR[14.18,16.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::BR[14.18,16.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[14.18,16.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::BR[14.18,16.00]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::BR[14.18,16.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::BR[14.21,16.00]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[16.00,19.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::BR[16.00,19.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::BR[16.00,19.21]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[16.00,19.21]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::BR[16.00,19.21]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::BR[16.00,19.21]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::BR[16.00,19.21]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::F_L[1.00,6.00]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[1.00,6.00]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::F_L[1.00,6.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::F_L[1.00,6.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[1.00,6.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::F_L[1.00,6.00]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::F_L[1.00,6.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::F_L[14.18,16.00]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[14.18,16.00]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::F_L[14.18,16.00]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::F_L[14.18,16.00]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[14.18,16.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::F_L[14.18,16.00]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::F_L[14.18,16.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::F_L[16.00,19.00]@CMS-2013A``
   * - ``B^0->K^*0mu^+mu^-::F_L[16.00,19.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::F_L[16.00,19.21]@BaBar-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[16.00,19.21]@Belle-2009``
   * - ``B^0->K^*0mu^+mu^-::F_L[16.00,19.21]@CDF-2011``
   * - ``B^0->K^*0mu^+mu^-::F_L[16.00,19.21]@CDF-2012``
   * - ``B^0->K^*0mu^+mu^-::F_L[16.00,19.21]@LHCb-2011``
   * - ``B^0->K^*0mu^+mu^-::P'_4[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::P'_4[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::P'_4[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::P'_5[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::P'_5[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::P'_5[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::P'_6[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::P'_6[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::P'_6[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::S_3[1.00,6.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::S_3[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::S_3[14.18,16.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::S_3[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::S_3[16.00,19.00]@LHCb-2012``
   * - ``B^0->K^*0mu^+mu^-::S_3[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::S_9[1.00,6.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::S_9[14.18,16.00]@LHCb-2013``
   * - ``B^0->K^*0mu^+mu^-::S_9[16.00,19.00]@LHCb-2013``
   * - ``B^0->K^0mu^+mu^-::BR[1.00,6.00]@CDF-2011``
   * - ``B^0->K^0mu^+mu^-::BR[1.00,6.00]@CDF-2012``
   * - ``B^0->K^0mu^+mu^-::BR[14.18,16.00]@CDF-2011``
   * - ``B^0->K^0mu^+mu^-::BR[14.18,16.00]@CDF-2012``
   * - ``B^0->K^0mu^+mu^-::BR[16.00,22.86]@CDF-2011``
   * - ``B^0->K^0mu^+mu^-::BR[16.00,22.86]@CDF-2012``
   * - ``B^0->pi^+lnu::BR@BaBar-2010B``
   * - ``B^0->pi^+lnu::BR@BaBar-2012D``
   * - ``B^0->pi^+lnu::BR@Belle-2010A``
   * - ``B^0->pi^+lnu::BR@Belle-2013A``
   * - ``B^0->pi^+lnu::BR[0.0,4.0]@BaBar-2010A``
   * - ``B^0->pi^+lnu::BR[4.0,8.0]@BaBar-2010A``
   * - ``B^0->pi^+lnu::BR[8.0,12.0]@BaBar-2010A``
   * - ``B^0::M_B^*-M_B@PDG-2012``
   * - ``B^0_d->mu^+mu^-::BR@CMS-LHCb-2014``
   * - ``B^0_s->mu^+mu^-::BR@CMS-2013B``
   * - ``B^0_s->mu^+mu^-::BR@CMS-2016A``
   * - ``B^0_s->mu^+mu^-::BR@CMS-LHCb-2014``
   * - ``B^0_s->mu^+mu^-::BR@LHCb-2013D``
   * - ``B^0_s->mu^+mu^-::BR@LHCb-2017A``
   * - ``B_s->K^*::A_12@MILC-2013A``
   * - ``B_s->K^*::A_1@MILC-2013A``
   * - ``B_s->K^*::V@MILC-2013A``
   * - ``Lambda_b->Lambda::f_long^A@BFvD2014``
   * - ``Lambda_b->Lambda::f_long^V@BFvD2014``
   * - ``Lambda_b->Lambda::f_perp+long^V+A+T+T5@DM2016``
   * - ``Lambda_b->Lambda::f_perp+long^V+A@BFvD2014``
   * - ``Lambda_b->Lambda::f_perp^A@BFvD2014``
   * - ``Lambda_b->Lambda::f_perp^V@BFvD2014``
   * - ``Lambda_b->Lambda_c::f_perp+long+time^V+A+T+T5@DKMR2017``
   * - ``Lambda_b->Lambdamu^+mu^-::A_FB^h[15.0,20.0]@LHCb-2015B``
   * - ``Lambda_b->Lambdamu^+mu^-::A_FB^l[15.0,20.0]@LHCb-2015B``
   * - ``Lambda_b->Lambdamu^+mu^-::AngularObservables[15.0,20.0]@LHCb-2018A``
   * - ``Lambda_b->Lambdamu^+mu^-::AngularObservables[all,15.0,20.0]@LHCb-2018A``
   * - ``Lambda_b->Lambdamu^+mu^-::BR[15.0,20.0]@BMvD-2019``
   * - ``Lambda_b->Lambdamu^+mu^-::BR[15.0,20.0]@LHCb-2015B``
   * - ``Lambda_b->Lambdamu^+mu^-::F_0[15.0,20.0]@LHCb-2015B``



